cmake_minimum_required (VERSION 3.6)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_32)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_32)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_32)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_64)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_64)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_64)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_128)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_128)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_128)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_256)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_256)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_256)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_512)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_512)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_512)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_1024)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_1024)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_1024)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_2048)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_2048)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_2048)
	endif()
endif()

if (CONFIGTABLE AND CFFT_F32_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)

	if (HELIUM OR MVEF)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_4096)
	else()
		target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_4096)
	endif()
endif()

#######################################
#
# CFFT F64
#

if (CONFIGTABLE AND CFFT_F64_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_16)
endif()

if (CONFIGTABLE AND CFFT_F64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_64)
endif()

if (CONFIGTABLE AND CFFT_F64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_64)
endif()

if (CONFIGTABLE AND CFFT_F64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_128)
endif()

if (CONFIGTABLE AND CFFT_F64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_256)
endif()

if (CONFIGTABLE AND CFFT_F64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_512)
endif()

if (CONFIGTABLE AND CFFT_F64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_1024)
endif()

if (CONFIGTABLE AND CFFT_F64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_2048)
endif()

if (CONFIGTABLE AND CFFT_F64_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_4096)
endif()

#######################################
#
# CFFT Q31
#

if (CONFIGTABLE AND CFFT_Q31_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_16)
endif()

if (CONFIGTABLE AND CFFT_Q31_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_32)
endif()

if (CONFIGTABLE AND CFFT_Q31_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_64)
endif()

if (CONFIGTABLE AND CFFT_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_128)
endif()

if (CONFIGTABLE AND CFFT_Q31_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_256)
endif()

if (CONFIGTABLE AND CFFT_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_512)
endif()

if (CONFIGTABLE AND CFFT_Q31_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_1024)
endif()

if (CONFIGTABLE AND CFFT_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_2048)
endif()

if (CONFIGTABLE AND CFFT_Q31_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_4096)
endif()

#######################################
#
# CFFT Q15
#

if (CONFIGTABLE AND CFFT_Q15_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_16)
endif()

if (CONFIGTABLE AND CFFT_Q15_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_32)
endif()

if (CONFIGTABLE AND CFFT_Q15_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_64)
endif()

if (CONFIGTABLE AND CFFT_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_128)
endif()

if (CONFIGTABLE AND CFFT_Q15_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_256)
endif()

if (CONFIGTABLE AND CFFT_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_512)
endif()

if (CONFIGTABLE AND CFFT_Q15_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_1024)
endif()

if (CONFIGTABLE AND CFFT_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_2048)
endif()

if (CONFIGTABLE AND CFFT_Q15_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_4096)
endif()

#######################################
#
# RFFT FAST F64
#

if (CONFIGTABLE AND RFFT_FAST_F64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_16)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_32)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_64)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_128)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_256)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_512)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_1024)
endif()

if (CONFIGTABLE AND RFFT_FAST_F64_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT64_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F64_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F64_2048)
endif()

#######################################
#
# RFFT FAST F32
#

if (CONFIGTABLE AND RFFT_FAST_F32_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_16)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_32)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_64)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_128)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_256)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_512)
